system_id,institution_id,institution_size,student_population,system_type,system_age,lines_of_code,cyclomatic_complexity,function_points,external_dependencies,api_connections,database_links,response_time_ms,throughput_rps,resource_utilization,data_volume_gb,peak_load_users,annual_maintenance_cost,critical_level,compliance_requirements,documentation
SYS_0464,INST_40,Large,28523,Student Information,13,427600,48,640,13,21,18,706,291,0.56,4850,5382,48764,Medium,GDPR,"
System ID: SYS_0464
Type: Student Information System (SIS)
Institution: INST_40
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 13 years
- Code Base: 427600 lines of code
- Complexity Score: 48
Performance Metrics:
- Average Response Time: 706ms
- Peak Load: 5382 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- High response time during peak periods
- Data synchronization delays"
SYS_0465,INST_38,Small,2900,Student Information,14,619976,87,913,14,3,4,174,241,0.37,9994,8545,17097,High,GDPR,"
System ID: SYS_0465
Type: Student Information System (SIS)
Institution: INST_38
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 14 years
- Code Base: 619976 lines of code
- Complexity Score: 87
Performance Metrics:
- Average Response Time: 174ms
- Peak Load: 8545 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- High response time during peak periods
- Limited scalability"
SYS_0466,INST_13,Large,22438,Learning Management,7,936327,38,940,34,15,9,291,194,0.67,2718,6167,97900,Low,Both,"
System ID: SYS_0466
Type: Learning Management System (LMS)
Institution: INST_13
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 7 years
- Code Base: 936327 lines of code
- Complexity Score: 38
Performance Metrics:
- Average Response Time: 291ms
- Peak Load: 6167 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Data synchronization delays"
SYS_0467,INST_9,Medium,5444,Student Information,8,197752,55,378,17,4,3,886,434,0.73,7612,7985,80147,Medium,None,"
System ID: SYS_0467
Type: Student Information System (SIS)
Institution: INST_9
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 8 years
- Code Base: 197752 lines of code
- Complexity Score: 55
Performance Metrics:
- Average Response Time: 886ms
- Peak Load: 7985 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Integration bottlenecks"
SYS_0468,INST_25,Medium,8705,Research Management,13,356528,41,684,10,18,7,627,219,0.81,2296,7823,25472,Medium,GDPR,
SYS_0469,INST_13,Large,46772,Learning Management,3,938846,66,368,12,20,2,824,404,0.54,4693,4151,21824,Low,GDPR,"
System ID: SYS_0469
Type: Learning Management System (LMS)
Institution: INST_13
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 3 years
- Code Base: 938846 lines of code
- Complexity Score: 66
Performance Metrics:
- Average Response Time: 824ms
- Peak Load: 4151 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- High response time during peak periods
- Integration bottlenecks"
SYS_0470,INST_18,Medium,11949,Learning Management,5,622525,38,109,40,27,7,478,396,0.41,4561,4123,54279,High,GDPR,"
System ID: SYS_0470
Type: Learning Management System (LMS)
Institution: INST_18
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 5 years
- Code Base: 622525 lines of code
- Complexity Score: 38
Performance Metrics:
- Average Response Time: 478ms
- Peak Load: 4123 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Integration bottlenecks
- Data synchronization delays"
SYS_0471,INST_47,Large,30090,Learning Management,3,373233,65,268,16,27,12,741,192,0.65,987,5894,36212,Medium,FERPA,"
System ID: SYS_0471
Type: Learning Management System (LMS)
Institution: INST_47
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 3 years
- Code Base: 373233 lines of code
- Complexity Score: 65
Performance Metrics:
- Average Response Time: 741ms
- Peak Load: 5894 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Data synchronization delays
- Memory leaks under heavy load"
SYS_0472,INST_3,Small,1234,Student Information,13,247050,44,830,37,14,5,113,78,0.57,4563,6099,69749,Medium,Both,"
System ID: SYS_0472
Type: Student Information System (SIS)
Institution: INST_3
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 13 years
- Code Base: 247050 lines of code
- Complexity Score: 44
Performance Metrics:
- Average Response Time: 113ms
- Peak Load: 6099 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Memory leaks under heavy load"
SYS_0473,INST_41,Small,4176,Student Information,13,960771,81,920,19,26,14,879,137,0.56,7844,6004,70339,Medium,None,"
System ID: SYS_0473
Type: Student Information System (SIS)
Institution: INST_41
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 13 years
- Code Base: 960771 lines of code
- Complexity Score: 81
Performance Metrics:
- Average Response Time: 879ms
- Peak Load: 6004 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Data synchronization delays
- Integration bottlenecks"
SYS_0474,INST_26,Small,3274,Learning Management,13,406634,22,372,25,30,2,297,317,0.33,1766,4367,55906,Medium,FERPA,"
System ID: SYS_0474
Type: Learning Management System (LMS)
Institution: INST_26
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 13 years
- Code Base: 406634 lines of code
- Complexity Score: 22
Performance Metrics:
- Average Response Time: 297ms
- Peak Load: 4367 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Memory leaks under heavy load
- Integration bottlenecks"
SYS_0475,INST_29,Large,43435,Finance,3,227126,66,289,9,10,5,399,408,0.44,823,9202,55980,Low,None,
SYS_0476,INST_37,Medium,13526,Research Management,9,707443,64,156,7,24,17,488,445,0.32,1654,8993,66686,High,Both,
SYS_0477,INST_24,Small,1742,Student Information,10,278813,66,258,5,23,7,534,365,0.53,9339,5841,65933,Low,None,"
System ID: SYS_0477
Type: Student Information System (SIS)
Institution: INST_24
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 10 years
- Code Base: 278813 lines of code
- Complexity Score: 66
Performance Metrics:
- Average Response Time: 534ms
- Peak Load: 5841 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Memory leaks under heavy load"
SYS_0478,INST_24,Small,4584,Learning Management,3,327191,75,475,42,3,11,643,108,0.87,2640,3079,84202,High,FERPA,"
System ID: SYS_0478
Type: Learning Management System (LMS)
Institution: INST_24
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 3 years
- Code Base: 327191 lines of code
- Complexity Score: 75
Performance Metrics:
- Average Response Time: 643ms
- Peak Load: 3079 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Data synchronization delays
- Limited scalability"
SYS_0479,INST_37,Large,33909,Student Information,14,342917,92,369,18,17,6,492,228,0.65,4905,4223,16312,Medium,FERPA,"
System ID: SYS_0479
Type: Student Information System (SIS)
Institution: INST_37
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 14 years
- Code Base: 342917 lines of code
- Complexity Score: 92
Performance Metrics:
- Average Response Time: 492ms
- Peak Load: 4223 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Data synchronization delays"
SYS_0480,INST_34,Large,24667,Finance,7,166003,79,387,8,14,11,142,246,0.83,1509,9527,77355,Medium,Both,
SYS_0481,INST_31,Small,3841,Research Management,6,488008,78,392,11,26,2,943,481,0.55,1213,2223,53291,Medium,None,
SYS_0482,INST_45,Small,2957,Learning Management,14,543963,53,622,5,6,2,199,380,0.64,2545,8600,36125,High,Both,"
System ID: SYS_0482
Type: Learning Management System (LMS)
Institution: INST_45
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 14 years
- Code Base: 543963 lines of code
- Complexity Score: 53
Performance Metrics:
- Average Response Time: 199ms
- Peak Load: 8600 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Limited scalability
- Memory leaks under heavy load"
SYS_0483,INST_32,Large,49752,Student Information,3,595968,78,646,40,16,7,266,291,0.83,9684,8606,58656,Low,Both,"
System ID: SYS_0483
Type: Student Information System (SIS)
Institution: INST_32
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 3 years
- Code Base: 595968 lines of code
- Complexity Score: 78
Performance Metrics:
- Average Response Time: 266ms
- Peak Load: 8606 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Memory leaks under heavy load
- Integration bottlenecks"
SYS_0484,INST_49,Small,1043,Research Management,13,149622,39,465,7,26,16,506,126,0.72,2887,1521,76302,Medium,None,
SYS_0485,INST_38,Large,42351,Student Information,15,743556,43,776,21,13,16,635,212,0.41,1097,6495,75915,Low,None,"
System ID: SYS_0485
Type: Student Information System (SIS)
Institution: INST_38
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 15 years
- Code Base: 743556 lines of code
- Complexity Score: 43
Performance Metrics:
- Average Response Time: 635ms
- Peak Load: 6495 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Memory leaks under heavy load
- Data synchronization delays"
SYS_0486,INST_41,Medium,6619,Finance,5,101333,77,765,15,22,5,877,324,0.41,1012,1499,15117,Low,Both,
SYS_0487,INST_32,Small,4136,Research Management,8,723914,61,415,12,4,14,649,319,0.44,836,7054,43557,Medium,Both,
SYS_0488,INST_20,Large,23517,Research Management,8,715326,74,964,41,3,4,780,120,0.34,925,5220,87953,High,GDPR,
SYS_0489,INST_14,Medium,8186,Finance,5,535710,59,556,37,4,4,430,358,0.52,1994,2697,58543,Medium,FERPA,
SYS_0490,INST_49,Large,29613,HR,3,287209,65,212,34,21,12,696,78,0.53,273,2915,11821,High,None,
SYS_0491,INST_3,Medium,10858,Finance,12,193014,55,828,34,20,5,744,289,0.37,1190,2310,10670,Low,None,
SYS_0492,INST_12,Medium,5753,Learning Management,14,957354,52,889,11,17,3,217,310,0.64,4217,3432,40033,Medium,None,"
System ID: SYS_0492
Type: Learning Management System (LMS)
Institution: INST_12
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 14 years
- Code Base: 957354 lines of code
- Complexity Score: 52
Performance Metrics:
- Average Response Time: 217ms
- Peak Load: 3432 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Data synchronization delays
- High response time during peak periods"
SYS_0493,INST_30,Small,1101,Learning Management,11,780443,51,594,10,14,3,502,255,0.57,4879,2361,37865,Medium,FERPA,"
System ID: SYS_0493
Type: Learning Management System (LMS)
Institution: INST_30
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 11 years
- Code Base: 780443 lines of code
- Complexity Score: 51
Performance Metrics:
- Average Response Time: 502ms
- Peak Load: 2361 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Memory leaks under heavy load
- Data synchronization delays"
SYS_0494,INST_5,Large,21337,Student Information,11,411038,42,887,33,10,7,913,441,0.85,8550,5643,96386,Low,None,"
System ID: SYS_0494
Type: Student Information System (SIS)
Institution: INST_5
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 11 years
- Code Base: 411038 lines of code
- Complexity Score: 42
Performance Metrics:
- Average Response Time: 913ms
- Peak Load: 5643 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Integration bottlenecks
- High response time during peak periods"
SYS_0495,INST_44,Large,39966,Learning Management,5,72188,66,650,19,17,8,927,250,0.66,2537,8288,43615,Low,Both,"
System ID: SYS_0495
Type: Learning Management System (LMS)
Institution: INST_44
Core Functions:
- Course content management
- Assignment handling
- Online assessments
Technical Specifications:
- System Age: 5 years
- Code Base: 72188 lines of code
- Complexity Score: 66
Performance Metrics:
- Average Response Time: 927ms
- Peak Load: 8288 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Data synchronization delays
- Memory leaks under heavy load"
SYS_0496,INST_6,Small,4240,Research Management,6,865115,67,820,49,13,6,497,494,0.68,2843,6273,45728,Low,None,
SYS_0497,INST_45,Large,21626,Finance,9,594839,57,633,22,17,13,630,65,0.56,1138,9754,14448,High,FERPA,
SYS_0498,INST_28,Small,1337,Finance,3,873803,77,499,29,10,11,200,219,0.66,1895,5570,11047,Low,None,
SYS_0499,INST_10,Medium,5594,Student Information,6,815344,38,156,12,28,14,581,478,0.62,4074,5050,67921,High,None,"
System ID: SYS_0499
Type: Student Information System (SIS)
Institution: INST_10
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 6 years
- Code Base: 815344 lines of code
- Complexity Score: 38
Performance Metrics:
- Average Response Time: 581ms
- Peak Load: 5050 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Integration bottlenecks
- High response time during peak periods"
SYS_0500,INST_19,Medium,13344,Student Information,3,457795,96,483,17,19,12,242,184,0.5,8010,9686,70681,Low,None,"
System ID: SYS_0500
Type: Student Information System (SIS)
Institution: INST_19
Core Functions:
- Student enrollment and registration
- Academic records management
- Grade processing
Technical Specifications:
- System Age: 3 years
- Code Base: 457795 lines of code
- Complexity Score: 96
Performance Metrics:
- Average Response Time: 242ms
- Peak Load: 9686 concurrent users
Integration Points:
- Banner Integration
- Canvas Integration
- Custom APIs
Known Issues:
- Integration bottlenecks
- Limited scalability"
